time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2023-10-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-30,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-10-31,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-03,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-14,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-11-30,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-14,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2023-12-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-03,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-30,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-01-31,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-02-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-14,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-03,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-03,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-14,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-30,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-05-31,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-03,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-14,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-06-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-03,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-25,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-30,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-07-31,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-01,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-02,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-07,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-08,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-14,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-15,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-21,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-22,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-26,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-27,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-28,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-29,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-08-30,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-04,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-05,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-06,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-09,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-10,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-11,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-12,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-13,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-16,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-17,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-18,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-19,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-20,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-23,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-09-24,3.5,3.5,3.5,3.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
